,date,app,pay
1253,2020-12-17 00:00:00,Apollo_K,49213.0
1254,2020-12-18 00:00:00,Athena,0.0
1255,2020-12-18 00:00:00,Apollo_K,127647.0
1256,2020-12-18 00:00:00,Walk_K,43.5
1257,2020-12-18 00:00:00,RunFast_K,5122.799999999937
1258,2020-12-18 00:00:00,Rat_K,7363.7999999998865
1259,2020-12-18 00:00:00,PrivacyPowerPro_K,0.0
1260,2020-12-18 00:00:00,Optimizer_K,0.0
1261,2020-12-18 00:00:00,Space_K,0.0
1262,2020-12-18 00:00:00,Normandy_K,0.0
1263,2020-12-18 00:00:00,Poseidon_K,20362.0
1264,2020-12-18 00:00:00,Ares_K,22394.0
1265,2020-12-18 00:00:00,500_K,0.0
1266,2020-12-18 00:00:00,LuckyDog_K,292.9
1267,2020-12-18 00:00:00,FastClear_K,646.0
1268,2020-12-18 00:00:00,River_K,74.3
1269,2020-12-18 00:00:00,ColorPhone_K,0.0
1270,2020-12-18 00:00:00,Amber_K,6.1
1271,2020-12-18 00:00:00,DogRaise_K,1815.0000000000118
1272,2020-12-18 00:00:00,Cookie_K,0.0
1273,2020-12-18 00:00:00,Mars_K,83560.89999999994
1274,2020-12-19 00:00:00,Poseidon_K,4521.0
1275,2020-12-19 00:00:00,Normandy_K,0.0
1276,2020-12-19 00:00:00,Space_K,0.0
1277,2020-12-19 00:00:00,Optimizer_K,0.0
1278,2020-12-19 00:00:00,PrivacyPowerPro_K,0.0
1279,2020-12-19 00:00:00,RunFast_K,2629.7999999999915
1280,2020-12-19 00:00:00,Walk_K,37.2
1281,2020-12-19 00:00:00,Apollo_K,48952.0
1282,2020-12-19 00:00:00,Rat_K,6521.499999999897
1283,2020-12-19 00:00:00,Ares_K,8972.0
1284,2020-12-19 00:00:00,500_K,0.0
1285,2020-12-19 00:00:00,Athena,0.0
1286,2020-12-19 00:00:00,FastClear_K,698.0
1287,2020-12-19 00:00:00,ColorPhone_K,0.0
1288,2020-12-19 00:00:00,River_K,119.3
1289,2020-12-19 00:00:00,Mars_K,44007.59999999999
1290,2020-12-19 00:00:00,DogRaise_K,1733.500000000011
1291,2020-12-19 00:00:00,Cookie_K,0.0
1292,2020-12-19 00:00:00,LuckyDog_K,265.79999999999995
1293,2020-12-19 00:00:00,Amber_K,8.899999999999997
1294,2020-12-20 00:00:00,Ares_K,8275.0
1295,2020-12-20 00:00:00,Poseidon_K,4060.0
1296,2020-12-20 00:00:00,Normandy_K,0.0
1297,2020-12-20 00:00:00,Space_K,0.0
1298,2020-12-20 00:00:00,Optimizer_K,0.0
1299,2020-12-20 00:00:00,Rat_K,6371.499999999894
1300,2020-12-20 00:00:00,PrivacyPowerPro_K,0.0
1301,2020-12-20 00:00:00,RunFast_K,2288.100000000004
1302,2020-12-20 00:00:00,Walk_K,48.10000000000001
1303,2020-12-20 00:00:00,500_K,0.0
1304,2020-12-20 00:00:00,River_K,151.7
1305,2020-12-20 00:00:00,Cookie_K,0.0
1306,2020-12-20 00:00:00,DogRaise_K,1896.6000000000115
1307,2020-12-20 00:00:00,Amber_K,5.1
1308,2020-12-20 00:00:00,Mars_K,40268.10000000001
1309,2020-12-20 00:00:00,Apollo_K,42057.0
1310,2020-12-20 00:00:00,ColorPhone_K,0.0
1311,2020-12-20 00:00:00,FastClear_K,566.0
1312,2020-12-20 00:00:00,Athena,0.0
1313,2020-12-20 00:00:00,LuckyDog_K,240.5
1314,2020-12-21 00:00:00,Athena,0.0
1315,2020-12-21 00:00:00,Walk_K,56.6
1316,2020-12-21 00:00:00,RunFast_K,2007.400000000007
1317,2020-12-21 00:00:00,Rat_K,6382.699999999903
1318,2020-12-21 00:00:00,PrivacyPowerPro_K,0.0
1319,2020-12-21 00:00:00,Optimizer_K,0.0
1320,2020-12-21 00:00:00,Space_K,0.0
1321,2020-12-21 00:00:00,Normandy_K,0.0
1322,2020-12-21 00:00:00,Poseidon_K,17165.0
1323,2020-12-21 00:00:00,Ares_K,21430.0
1324,2020-12-21 00:00:00,500_K,0.0
1325,2020-12-21 00:00:00,LuckyDog_K,216.89999999999995
1326,2020-12-21 00:00:00,Cookie_K,0.0
1327,2020-12-21 00:00:00,DogRaise_K,1902.6000000000104
1328,2020-12-21 00:00:00,Amber_K,1.5
1329,2020-12-21 00:00:00,Mars_K,78074.59999999989
1330,2020-12-21 00:00:00,River_K,143.7
1331,2020-12-21 00:00:00,ColorPhone_K,0.0
1332,2020-12-21 00:00:00,FastClear_K,674.0
1333,2020-12-21 00:00:00,Apollo_K,93290.0
1334,2020-12-22 00:00:00,Athena,0.0
1335,2020-12-22 00:00:00,Walk_K,49.90000000000001
1336,2020-12-22 00:00:00,RunFast_K,1893.9000000000067
1337,2020-12-22 00:00:00,Rat_K,11329.300000000052
1338,2020-12-22 00:00:00,PrivacyPowerPro_K,0.0
1339,2020-12-22 00:00:00,Optimizer_K,0.0
1340,2020-12-22 00:00:00,Space_K,0.0
1341,2020-12-22 00:00:00,Normandy_K,0.0
1342,2020-12-22 00:00:00,Poseidon_K,4175.0
1343,2020-12-22 00:00:00,Ares_K,6863.0
1344,2020-12-22 00:00:00,500_K,0.0
1345,2020-12-22 00:00:00,Apollo_K,63062.3
1346,2020-12-22 00:00:00,Cookie_K,0.0
1347,2020-12-22 00:00:00,DogRaise_K,1793.0000000000105
1348,2020-12-22 00:00:00,Amber_K,5.3
1349,2020-12-22 00:00:00,Mars_K,41770.099999999984
1350,2020-12-22 00:00:00,River_K,242.4
1351,2020-12-22 00:00:00,ColorPhone_K,0.0
1352,2020-12-22 00:00:00,FastClear_K,486.0
1353,2020-12-22 00:00:00,LuckyDog_K,262.2
1354,2020-12-23 00:00:00,Athena,0.0
1355,2020-12-23 00:00:00,Walk_K,39.3
1356,2020-12-23 00:00:00,RunFast_K,2244.5000000000023
1357,2020-12-23 00:00:00,Rat_K,5705.899999999916
1358,2020-12-23 00:00:00,PrivacyPowerPro_K,0.0
1359,2020-12-23 00:00:00,Optimizer_K,0.0
1360,2020-12-23 00:00:00,Space_K,0.0
1361,2020-12-23 00:00:00,Normandy_K,0.0
1362,2020-12-23 00:00:00,Poseidon_K,4520.0
1363,2020-12-23 00:00:00,Ares_K,7970.0
1364,2020-12-23 00:00:00,Apollo_K,43390.39999999999
1365,2020-12-23 00:00:00,500_K,0.0
1366,2020-12-23 00:00:00,LuckyDog_K,176.8
1367,2020-12-23 00:00:00,Cookie_K,0.0
1368,2020-12-23 00:00:00,DogRaise_K,3543.7999999999847
1369,2020-12-23 00:00:00,Amber_K,3.1
1370,2020-12-23 00:00:00,Mars_K,45833.59999999996
1371,2020-12-23 00:00:00,River_K,355.59999999999985
1372,2020-12-23 00:00:00,ColorPhone_K,0.0
1373,2020-12-23 00:00:00,FastClear_K,452.0
1374,2020-12-24 00:00:00,Athena,0.0
1375,2020-12-24 00:00:00,Walk_K,49.8
1376,2020-12-24 00:00:00,RunFast_K,1116.9000000000046
1377,2020-12-24 00:00:00,Rat_K,5051.199999999937
1378,2020-12-24 00:00:00,PrivacyPowerPro_K,0.0
1379,2020-12-24 00:00:00,Optimizer_K,0.0
1380,2020-12-24 00:00:00,Space_K,0.0
1381,2020-12-24 00:00:00,Normandy_K,0.0
1382,2020-12-24 00:00:00,Poseidon_K,3785.0
1383,2020-12-24 00:00:00,Ares_K,6784.0
1384,2020-12-24 00:00:00,Apollo_K,115737.99999999975
1385,2020-12-24 00:00:00,500_K,0.0
1386,2020-12-24 00:00:00,LuckyDog_K,201.2
1387,2020-12-24 00:00:00,Cookie_K,0.0
1388,2020-12-24 00:00:00,DogRaise_K,1573.8000000000095
1389,2020-12-24 00:00:00,Amber_K,5.5
1390,2020-12-24 00:00:00,Mars_K,39863.400000000016
1391,2020-12-24 00:00:00,River_K,387.5
1392,2020-12-24 00:00:00,ColorPhone_K,0.0
1393,2020-12-24 00:00:00,FastClear_K,535.0
1394,2020-12-25 00:00:00,Athena,0.0
1395,2020-12-25 00:00:00,Apollo_K,39841.4
1396,2020-12-25 00:00:00,Walk_K,27.1
1397,2020-12-25 00:00:00,RunFast_K,991.5
1398,2020-12-25 00:00:00,Rat_K,4518.2
1399,2020-12-25 00:00:00,Optimizer_K,0.0
1400,2020-12-25 00:00:00,Space_K,0.0
1401,2020-12-25 00:00:00,Normandy_K,0.0
1402,2020-12-25 00:00:00,Poseidon_K,18317.0
1403,2020-12-25 00:00:00,PrivacyPowerPro_K,0.0
1404,2020-12-25 00:00:00,500_K,0.0
1405,2020-12-25 00:00:00,Ares_K,11345.0
1406,2020-12-25 00:00:00,FastClear_K,541.5
1407,2020-12-25 00:00:00,ColorPhone_K,0.0
1408,2020-12-25 00:00:00,River_K,344.8
1409,2020-12-25 00:00:00,Mars_K,81134.2
1410,2020-12-25 00:00:00,Amber_K,10.1
1411,2020-12-25 00:00:00,Coffee_K,0.3
1412,2020-12-25 00:00:00,Cookie_K,0.0
1413,2020-12-25 00:00:00,LuckyDog_K,127.7
1414,2020-12-25 00:00:00,DogRaise_K,1500.2
1415,2020-12-26 00:00:00,Ares_K,34608.0
1416,2020-12-26 00:00:00,Poseidon_K,12962.0
1417,2020-12-26 00:00:00,Normandy_K,0.0
1418,2020-12-26 00:00:00,Space_K,0.0
1419,2020-12-26 00:00:00,Optimizer_K,0.0
1420,2020-12-26 00:00:00,RunFast_K,814.8
1421,2020-12-26 00:00:00,PrivacyPowerPro_K,0.0
1422,2020-12-26 00:00:00,Rat_K,4828.4
1423,2020-12-26 00:00:00,Walk_K,30.0
1424,2020-12-26 00:00:00,Apollo_K,88137.0
1425,2020-12-26 00:00:00,500_K,0.0
1426,2020-12-26 00:00:00,LuckyDog_K,148.8
1427,2020-12-26 00:00:00,FastClear_K,548.0
1428,2020-12-26 00:00:00,ColorPhone_K,0.0
1429,2020-12-26 00:00:00,River_K,319.7
1430,2020-12-26 00:00:00,Athena,0.0
1431,2020-12-26 00:00:00,Amber_K,12.8
1432,2020-12-26 00:00:00,DogRaise_K,2188.1
1433,2020-12-26 00:00:00,Coffee_K,279.3
1434,2020-12-26 00:00:00,Cookie_K,0.0
1435,2020-12-26 00:00:00,Mars_K,61887.4
1436,2020-12-27 00:00:00,Ares_K,9299.0
1437,2020-12-27 00:00:00,Poseidon_K,3575.0
1438,2020-12-27 00:00:00,Normandy_K,0.0
1439,2020-12-27 00:00:00,Space_K,0.0
1440,2020-12-27 00:00:00,Optimizer_K,0.0
1441,2020-12-27 00:00:00,Rat_K,5324.4
1442,2020-12-27 00:00:00,PrivacyPowerPro_K,0.0
1443,2020-12-27 00:00:00,RunFast_K,739.2
1444,2020-12-27 00:00:00,Walk_K,41.0
1445,2020-12-27 00:00:00,500_K,0.0
1446,2020-12-27 00:00:00,Amber_K,8.7
1447,2020-12-27 00:00:00,Cookie_K,0.0
1448,2020-12-27 00:00:00,Coffee_K,231.3
1449,2020-12-27 00:00:00,DogRaise_K,3287.4
1450,2020-12-27 00:00:00,Apollo_K,38998.1
1451,2020-12-27 00:00:00,Mars_K,43041.7
1452,2020-12-27 00:00:00,River_K,287.9
1453,2020-12-27 00:00:00,ColorPhone_K,0.0
1454,2020-12-27 00:00:00,FastClear_K,488.0
1455,2020-12-27 00:00:00,Athena,0.0
1456,2020-12-27 00:00:00,LuckyDog_K,156.0
0,2020-12-28 00:00:00,Athena,0.0
25,2020-12-28 00:00:00,Emperor_K,6.599999999999999
24,2020-12-28 00:00:00,Walk_K,25.5
23,2020-12-28 00:00:00,RunFast_K,694.0000000000013
22,2020-12-28 00:00:00,Rat_K,5716.399999999941
21,2020-12-28 00:00:00,PrivacyPowerPro_K,0.0
19,2020-12-28 00:00:00,Optimizer_K,0.0
18,2020-12-28 00:00:00,Space_K,0.0
17,2020-12-28 00:00:00,Normandy_K,0.0
16,2020-12-28 00:00:00,Poseidon_K,4604.0
15,2020-12-28 00:00:00,Ares_K,7875.0
14,2020-12-28 00:00:00,500_K,0.0
12,2020-12-28 00:00:00,LuckyDog_K,140.00000000000003
10,2020-12-28 00:00:00,Cookie_K,0.0
9,2020-12-28 00:00:00,Coffee_K,221.6999999999993
8,2020-12-28 00:00:00,DogRaise_K,3513.9999999999764
7,2020-12-28 00:00:00,Amber_K,1.8
6,2020-12-28 00:00:00,Mars_K,45359.89999999992
5,2020-12-28 00:00:00,River_K,260.7
4,2020-12-28 00:00:00,ColorPhone_K,0.0
3,2020-12-28 00:00:00,FastClear_K,505.0
26,2020-12-28 00:00:00,Apollo_K,34652.80000000003
